frame,timestamp,face_detection_confidence_score,pitch_indicative_ratio,yaw_indicative_ratio,AU1,AU2,AU4,AU5,AU6,AU9,AU12,AU15,AU17,AU20,AU25,AU26
1,0.000,0.97,0.71,0.51,0.02,0.00,0.04,-0.00,0.00,0.06,-0.09,0.02,0.18,-0.08,0.07,-0.01
2,0.033,0.97,0.71,0.50,0.03,0.00,0.06,-0.01,0.00,0.05,-0.09,0.02,0.18,-0.07,0.08,-0.01
3,0.067,0.97,0.70,0.50,0.02,-0.01,0.05,-0.01,-0.00,0.05,-0.09,0.01,0.18,-0.06,0.08,-0.03
4,0.100,0.98,0.70,0.49,0.02,-0.01,0.06,-0.02,0.01,0.04,-0.10,0.04,0.18,-0.07,0.08,-0.02
5,0.133,0.98,0.71,0.49,0.02,-0.03,0.06,-0.02,-0.01,0.05,-0.09,0.03,0.16,-0.07,0.08,-0.02
6,0.167,0.98,0.70,0.49,0.02,-0.02,0.06,-0.02,0.01,0.04,-0.09,0.02,0.18,-0.07,0.07,-0.01
7,0.200,0.98,0.71,0.49,0.02,-0.02,0.05,-0.04,0.00,0.03,-0.09,0.04,0.20,-0.07,0.08,-0.01
8,0.233,0.97,0.71,0.49,0.02,-0.03,0.06,-0.03,0.00,0.03,-0.09,0.02,0.20,-0.07,0.08,-0.02
9,0.267,0.97,0.71,0.49,0.03,-0.02,0.05,-0.03,-0.00,0.04,-0.09,0.02,0.19,-0.06,0.09,-0.02
10,0.300,0.97,0.71,0.50,0.03,-0.02,0.06,-0.03,-0.01,0.04,-0.10,0.01,0.18,-0.07,0.07,-0.01
11,0.333,0.97,0.71,0.49,0.03,-0.02,0.06,-0.04,-0.00,0.05,-0.09,0.01,0.17,-0.06,0.07,-0.02
12,0.367,0.96,0.72,0.49,0.04,-0.02,0.07,-0.04,0.01,0.04,-0.10,0.01,0.14,-0.06,0.07,-0.02
13,0.400,0.96,0.72,0.49,0.06,-0.02,0.05,-0.01,0.01,0.05,-0.10,0.03,0.16,-0.07,0.08,0.01
14,0.433,0.96,0.71,0.49,0.06,-0.01,0.03,-0.01,0.02,0.05,-0.11,0.03,0.15,-0.07,0.07,0.02
15,0.467,0.97,0.69,0.49,0.06,-0.01,0.03,0.00,0.02,0.05,-0.11,0.04,0.16,-0.08,0.08,0.03
16,0.500,0.97,0.70,0.50,0.06,0.00,0.02,-0.00,0.01,0.05,-0.11,0.04,0.17,-0.07,0.08,0.02
17,0.533,0.97,0.70,0.50,0.05,-0.02,0.03,-0.00,0.02,0.04,-0.11,0.02,0.13,-0.07,0.07,0.01
18,0.567,0.97,0.70,0.49,0.06,-0.01,0.03,-0.01,0.02,0.05,-0.11,0.03,0.14,-0.07,0.08,0.02
19,0.600,0.97,0.69,0.49,0.05,0.02,0.02,-0.01,0.02,0.04,-0.12,0.03,0.13,-0.06,0.09,0.01
20,0.633,0.97,0.69,0.48,0.05,0.01,0.04,0.00,0.02,0.04,-0.11,0.03,0.15,-0.06,0.09,0.02
21,0.667,0.97,0.69,0.49,0.05,0.00,0.02,0.00,0.01,0.04,-0.10,0.03,0.18,-0.06,0.07,0.01
22,0.700,0.97,0.68,0.48,0.04,0.07,-0.00,-0.00,0.01,0.03,-0.11,0.01,0.17,-0.05,0.08,0.01
23,0.733,0.98,0.68,0.48,0.04,0.05,-0.00,-0.02,0.00,0.03,-0.10,0.00,0.16,-0.04,0.08,0.01
24,0.767,0.97,0.67,0.47,0.04,0.06,0.01,-0.03,-0.01,0.03,-0.11,0.01,0.16,-0.03,0.07,0.01
25,0.800,0.97,0.68,0.48,0.04,0.07,0.02,-0.01,-0.01,0.03,-0.13,0.01,0.16,-0.05,0.08,-0.01
26,0.833,0.97,0.69,0.47,0.03,0.08,-0.00,-0.03,-0.01,0.03,-0.12,0.11,0.15,-0.04,0.09,0.01
27,0.867,0.97,0.67,0.49,0.03,0.13,-0.01,-0.02,-0.00,0.03,-0.12,0.01,0.13,-0.04,0.09,0.00
28,0.900,0.98,0.67,0.49,0.05,0.06,0.00,-0.02,0.01,0.03,-0.13,0.01,0.12,-0.04,0.08,0.01
29,0.933,0.98,0.67,0.48,0.03,0.15,-0.01,-0.02,-0.01,0.01,-0.13,0.01,0.14,-0.06,0.07,0.01
