frame,timestamp,face_detection_confidence_score,pitch_indicative_ratio,yaw_indicative_ratio,AU1,AU2,AU4,AU5,AU6,AU9,AU12,AU15,AU17,AU20,AU25,AU26
1,0.000,0.94,0.74,0.74,0.21,0.18,-0.06,0.13,0.76,-0.11,0.97,0.03,0.43,0.12,0.77,0.13
2,0.033,0.95,0.74,0.71,0.42,0.23,-0.16,0.12,0.67,-0.06,0.95,0.01,0.31,-0.01,0.28,0.12
3,0.067,0.96,0.74,0.70,0.24,0.02,-0.05,0.06,1.00,-0.10,1.06,-0.01,0.32,0.14,0.35,0.07
4,0.100,0.96,0.74,0.67,0.44,0.16,-0.01,0.08,1.11,-0.09,0.96,0.13,0.36,0.21,0.55,0.20
5,0.133,0.96,0.77,0.63,0.57,0.29,0.10,0.02,0.92,-0.05,0.41,0.32,0.40,0.24,0.20,0.13
6,0.167,0.94,0.75,0.59,0.91,0.91,0.03,0.08,1.04,-0.09,0.72,0.29,0.49,0.35,0.37,0.19
7,0.200,0.94,0.76,0.56,0.83,0.88,0.06,0.07,1.12,-0.10,0.64,0.53,0.63,0.31,0.22,0.15
8,0.233,0.96,0.75,0.53,0.87,1.00,0.09,0.07,1.25,-0.09,0.70,0.47,0.77,0.35,0.47,0.33
9,0.267,0.94,0.75,0.51,1.00,1.12,0.09,0.12,1.28,-0.16,0.79,0.62,0.94,0.42,0.16,0.25
10,0.300,0.93,0.76,0.49,0.90,0.79,0.02,0.10,0.82,-0.11,0.94,0.45,0.82,0.34,0.09,0.16
11,0.333,0.95,0.74,0.48,1.37,1.45,0.04,0.17,1.02,-0.06,1.06,0.34,1.11,0.28,0.23,0.31
12,0.367,0.95,0.73,0.48,1.51,1.54,0.06,0.16,0.98,-0.06,1.07,0.30,1.14,0.25,0.22,0.32
13,0.400,0.93,0.73,0.48,0.72,0.87,-0.02,0.06,1.23,-0.10,1.00,0.43,1.28,0.27,0.40,0.34
14,0.433,0.93,0.73,0.49,0.80,0.97,-0.04,0.08,1.04,-0.14,0.93,0.20,1.04,0.22,0.26,0.21
15,0.467,0.93,0.73,0.48,0.76,0.88,-0.09,-0.00,1.01,-0.17,0.95,0.12,1.17,0.03,0.14,0.28
16,0.500,0.92,0.75,0.46,0.58,0.75,-0.04,0.06,0.88,-0.22,1.07,0.21,0.97,-0.01,0.21,0.27
17,0.533,0.91,0.74,0.46,0.96,1.06,-0.06,0.01,0.78,-0.12,0.58,0.23,0.49,0.13,0.24,0.18
18,0.567,0.90,0.75,0.47,1.06,1.17,0.02,0.14,0.84,-0.03,0.80,0.54,0.40,0.13,0.84,0.43
19,0.600,0.91,0.76,0.48,0.46,0.92,-0.15,0.11,1.32,-0.14,0.67,0.32,0.78,0.17,0.40,0.38
20,0.633,0.89,0.75,0.46,0.42,0.30,0.06,0.04,1.34,-0.12,0.40,0.48,0.71,0.25,0.41,0.26
21,0.667,0.91,0.73,0.45,0.86,0.67,0.08,0.01,1.09,-0.07,0.15,0.41,0.52,0.19,0.08,0.28
22,0.700,0.90,0.77,0.43,1.03,0.68,0.08,0.04,1.06,-0.07,0.22,0.69,0.64,0.11,0.17,0.39
23,0.733,0.90,0.77,0.43,1.02,0.67,0.09,0.04,1.03,-0.06,0.24,0.67,0.62,0.11,0.19,0.45
24,0.767,0.90,0.75,0.43,1.28,1.06,-0.07,0.08,0.69,-0.07,0.30,0.66,0.31,0.10,0.24,0.35
25,0.800,0.90,0.78,0.43,1.16,1.12,-0.13,0.34,0.73,0.05,0.54,0.70,0.78,0.08,0.65,0.68
26,0.833,0.89,0.77,0.43,1.33,1.35,-0.10,0.60,0.72,0.03,0.73,0.55,0.60,0.20,0.80,0.73
27,0.867,0.90,0.75,0.44,1.28,1.19,0.01,0.31,1.06,-0.01,0.63,0.74,0.78,0.27,0.59,0.85
28,0.900,0.91,0.75,0.44,1.66,1.68,0.01,0.08,0.99,-0.05,0.61,0.52,0.39,0.07,0.68,0.83
29,0.933,0.90,0.74,0.42,1.42,1.29,-0.17,0.02,0.67,-0.00,0.47,0.52,0.40,0.05,1.15,1.08
30,0.967,0.93,0.76,0.43,1.22,0.87,-0.10,-0.15,1.06,-0.08,0.45,0.62,0.70,0.10,0.33,0.42
31,1.000,0.95,0.74,0.38,1.32,0.72,-0.09,0.12,0.74,-0.02,0.28,0.71,0.85,-0.08,0.73,0.34
32,1.033,0.96,0.72,0.37,0.83,0.61,-0.27,0.16,0.46,-0.20,0.33,0.39,0.90,-0.19,0.80,0.52
33,1.067,0.96,0.72,0.37,0.76,0.49,-0.24,0.14,0.53,-0.21,0.42,0.42,0.81,-0.09,0.47,0.16
34,1.100,0.95,0.68,0.34,1.08,0.72,-0.33,0.39,0.36,-0.24,0.45,0.40,0.69,-0.23,0.46,0.20
35,1.133,0.95,0.65,0.35,0.96,0.73,-0.25,0.24,0.33,-0.32,0.22,0.89,0.78,-0.04,0.15,0.04
36,1.167,0.93,0.66,0.34,0.60,0.47,-0.18,0.32,0.24,-0.28,0.16,0.81,0.64,-0.03,0.13,-0.02
37,1.200,0.93,0.65,0.34,0.70,0.62,-0.21,0.48,0.07,-0.24,0.26,0.42,0.40,-0.13,0.17,-0.03
38,1.233,0.92,0.64,0.33,0.79,0.73,-0.21,0.54,-0.01,-0.26,0.17,0.43,0.19,-0.09,0.37,0.04
39,1.267,0.92,0.65,0.35,0.68,0.66,-0.20,0.49,0.03,-0.26,0.20,0.45,0.15,-0.05,0.41,-0.01
40,1.300,0.92,0.64,0.34,0.45,0.43,-0.19,0.35,0.06,-0.20,0.18,0.32,0.08,-0.06,0.37,0.07
41,1.333,0.91,0.64,0.34,0.73,0.74,-0.17,0.77,0.07,-0.21,0.16,0.57,0.15,-0.11,0.52,0.23
42,1.367,0.89,0.66,0.34,0.90,0.93,-0.20,0.87,0.10,-0.20,0.18,0.55,0.06,-0.11,0.67,0.34
43,1.400,0.88,0.64,0.33,0.66,0.75,-0.13,0.43,0.19,-0.16,0.26,0.57,0.29,-0.17,0.49,0.38
44,1.433,0.87,0.64,0.33,0.79,0.76,-0.18,0.63,0.18,-0.14,0.31,0.51,0.27,-0.13,0.50,0.43
45,1.467,0.90,0.63,0.32,0.77,0.74,-0.27,0.51,0.14,-0.23,0.10,0.36,0.30,-0.10,0.31,0.42
46,1.500,0.89,0.63,0.31,0.57,0.56,-0.20,0.43,0.18,-0.15,0.05,0.32,0.40,-0.15,0.33,0.56
47,1.533,0.90,0.63,0.30,0.53,0.62,-0.11,0.56,0.07,-0.20,0.10,0.26,0.44,0.02,0.45,0.63
48,1.567,0.90,0.61,0.27,0.71,0.67,-0.16,0.73,0.12,-0.07,0.16,0.00,0.19,-0.06,0.48,0.61
49,1.600,0.89,0.61,0.29,0.65,0.51,-0.13,0.91,0.10,-0.12,-0.07,0.23,0.27,-0.16,0.60,0.75
50,1.633,0.88,0.62,0.30,0.41,0.28,-0.15,0.83,0.11,-0.15,-0.06,0.18,0.26,-0.21,0.64,0.59
